transaction_id,order_date,month,state,channel,taxable_sales,tax_collected,processor_batch_id
TXN-WA-202601-0007,2026-01-23,2026-01,WA,marketplace,267.20,25.06,BATCH-202601-WA
TXN-CA-202602-0001,2026-02-18,2026-02,CA,website,340.97,24.72,BATCH-202602-CA
TXN-CA-202602-0002,2026-02-25,2026-02,CA,website,345.53,25.05,BATCH-202602-CA
TXN-CA-202602-0003,2026-02-16,2026-02,CA,website,213.29,15.46,BATCH-202602-CA
TXN-CA-202602-0004,2026-02-02,2026-02,CA,marketplace,99.27,8.79,BATCH-202602-CA
TXN-CA-202602-0005,2026-02-13,2026-02,CA,website,135.47,9.82,BATCH-202602-CA
TXN-CA-202602-0006,2026-02-15,2026-02,CA,website,142.69,10.35,BATCH-202602-CA
TXN-CA-202602-0007,2026-02-24,2026-02,CA,website,398.35,28.88,BATCH-202602-CA
TXN-CA-202602-0008,2026-02-23,2026-02,CA,website,215.20,15.60,BATCH-202602-CA
TXN-CA-202602-0009,2026-02-07,2026-02,CA,website,388.74,28.18,BATCH-202602-CA
TXN-CA-202602-0010,2026-02-18,2026-02,CA,website,61.94,4.49,BATCH-202602-CA
TXN-CA-202602-0011,2026-02-02,2026-02,CA,website,250.30,18.15,BATCH-202602-CA
TXN-CA-202602-0012,2026-02-28,2026-02,CA,marketplace,231.21,20.46,BATCH-202602-CA
TXN-CO-202602-0001,2026-02-02,2026-02,CO,website,73.23,5.72,BATCH-202602-CO
TXN-CO-202602-0002,2026-02-09,2026-02,CO,website,55.87,4.36,BATCH-202602-CO
TXN-CO-202602-0003,2026-02-05,2026-02,CO,website,269.36,21.04,BATCH-202602-CO
TXN-CO-202602-0004,2026-02-24,2026-02,CO,website,199.06,15.55,BATCH-202602-CO
TXN-CO-202602-0005,2026-02-18,2026-02,CO,marketplace,43.48,3.40,BATCH-202602-CO
TXN-CO-202602-0006,2026-02-23,2026-02,CO,website,365.41,28.54,BATCH-202602-CO
TXN-CO-202602-0007,2026-02-27,2026-02,CO,website,172.92,13.51,BATCH-202602-CO
TXN-CO-202602-0008,2026-02-14,2026-02,CO,website,85.88,6.71,BATCH-202602-CO
TXN-FL-202602-0001,2026-02-06,2026-02,FL,website,197.75,13.84,BATCH-202602-FL
TXN-FL-202602-0002,2026-02-10,2026-02,FL,website,260.20,18.21,BATCH-202602-FL
TXN-FL-202602-0003,2026-02-21,2026-02,FL,website,230.42,16.13,BATCH-202602-FL
TXN-FL-202602-0004,2026-02-18,2026-02,FL,website,147.78,10.34,BATCH-202602-FL
TXN-FL-202602-0005,2026-02-05,2026-02,FL,website,135.21,9.46,BATCH-202602-FL
TXN-FL-202602-0006,2026-02-24,2026-02,FL,marketplace,239.16,16.74,BATCH-202602-FL
TXN-FL-202602-0007,2026-02-20,2026-02,FL,marketplace,115.83,8.11,BATCH-202602-FL
TXN-FL-202602-0008,2026-02-22,2026-02,FL,marketplace,268.33,18.78,BATCH-202602-FL
TXN-FL-202602-0009,2026-02-16,2026-02,FL,website,130.40,9.13,BATCH-202602-FL
TXN-NY-202602-0001,2026-02-17,2026-02,NY,website,68.84,5.87,BATCH-202602-NY
TXN-NY-202602-0002,2026-02-22,2026-02,NY,website,350.25,29.88,BATCH-202602-NY
TXN-NY-202602-0003,2026-02-19,2026-02,NY,website,128.64,10.97,BATCH-202602-NY
TXN-NY-202602-0004,2026-02-14,2026-02,NY,website,276.65,0.00,BATCH-202602-NY
TXN-NY-202602-0005,2026-02-09,2026-02,NY,website,113.53,0.00,BATCH-202602-NY
TXN-NY-202602-0006,2026-02-13,2026-02,NY,website,87.12,7.43,BATCH-202602-NY
TXN-NY-202602-0007,2026-02-25,2026-02,NY,marketplace,376.86,32.15,BATCH-202602-NY
TXN-NY-202602-0008,2026-02-20,2026-02,NY,website,399.44,0.00,BATCH-202602-NY
TXN-NY-202602-0009,2026-02-07,2026-02,NY,marketplace,222.12,18.95,BATCH-202602-NY
TXN-NY-202602-0010,2026-02-12,2026-02,NY,website,357.11,30.46,BATCH-202602-NY
TXN-TX-202602-0001,2026-02-02,2026-02,TX,marketplace,349.47,28.83,BATCH-202602-TX
TXN-TX-202602-0002,2026-02-08,2026-02,TX,website,140.25,11.57,BATCH-202602-TX
TXN-TX-202602-0003,2026-02-18,2026-02,TX,website,87.63,7.23,BATCH-202602-TX
TXN-TX-202602-0004,2026-02-19,2026-02,TX,website,247.44,20.41,BATCH-202602-TX
TXN-TX-202602-0005,2026-02-16,2026-02,TX,website,330.70,27.28,BATCH-202602-TX
TXN-TX-202602-0005,2026-02-16,2026-02,TX,website,330.70,27.28,BATCH-202602-TX-REPOST
TXN-TX-202602-0006,2026-02-04,2026-02,TX,website,277.23,22.87,BATCH-202602-TX
TXN-TX-202602-0007,2026-02-14,2026-02,TX,website,208.13,17.17,BATCH-202602-TX
TXN-TX-202602-0008,2026-02-22,2026-02,TX,website,275.24,22.71,BATCH-202602-TX
TXN-TX-202602-0009,2026-02-02,2026-02,TX,website,184.94,15.26,BATCH-202602-TX
TXN-TX-202602-0009,2026-02-02,2026-02,TX,website,184.94,15.26,BATCH-202602-TX-REPOST
TXN-TX-202602-0010,2026-02-28,2026-02,TX,website,79.34,6.55,BATCH-202602-TX
TXN-TX-202602-0011,2026-02-18,2026-02,TX,website,201.50,16.62,BATCH-202602-TX
TXN-TX-202602-0012,2026-02-09,2026-02,TX,website,206.55,17.04,BATCH-202602-TX
TXN-TX-202602-0013,2026-02-03,2026-02,TX,website,199.53,16.46,BATCH-202602-TX
TXN-TX-202602-0014,2026-02-18,2026-02,TX,website,75.25,6.21,BATCH-202602-TX
TXN-WA-202602-0001,2026-02-26,2026-02,WA,marketplace,389.99,36.58,BATCH-202602-WA
TXN-WA-202602-0002,2026-02-12,2026-02,WA,marketplace,115.63,10.85,BATCH-202602-WA
TXN-WA-202602-0003,2026-02-04,2026-02,WA,website,167.32,15.69,BATCH-202602-WA
TXN-WA-202602-0004,2026-02-28,2026-02,WA,website,186.30,17.47,BATCH-202602-WA
TXN-WA-202602-0005,2026-02-05,2026-02,WA,marketplace,373.27,35.01,BATCH-202602-WA
TXN-WA-202602-0006,2026-02-06,2026-02,WA,website,391.43,36.72,BATCH-202602-WA
TXN-WA-202602-0007,2026-02-14,2026-02,WA,website,48.92,4.59,BATCH-202602-WA
TXN-CA-202603-0001,2026-03-20,2026-03,CA,marketplace,394.32,34.90,BATCH-202603-CA
TXN-CA-202603-0002,2026-03-19,2026-03,CA,marketplace,108.43,9.60,BATCH-202603-CA
TXN-CA-202603-0003,2026-03-14,2026-03,CA,website,40.61,2.94,BATCH-202603-CA-REPOST
TXN-CA-202603-0003,2026-03-14,2026-03,CA,website,40.61,2.94,BATCH-202603-CA
TXN-CA-202603-0004,2026-03-18,2026-03,CA,website,287.27,20.83,BATCH-202603-CA
TXN-CA-202603-0005,2026-03-24,2026-03,CA,website,281.43,20.40,BATCH-202603-CA
TXN-CA-202603-0006,2026-03-03,2026-03,CA,website,381.59,27.67,BATCH-202603-CA
TXN-CA-202603-0007,2026-03-20,2026-03,CA,website,153.01,11.09,BATCH-202603-CA
TXN-CA-202603-0008,2026-03-24,2026-03,CA,website,364.02,26.39,BATCH-202603-CA
TXN-CA-202603-0009,2026-03-22,2026-03,CA,website,187.02,13.56,BATCH-202603-CA-REPOST
TXN-CA-202603-0009,2026-03-22,2026-03,CA,website,187.02,13.56,BATCH-202603-CA
TXN-CA-202603-0010,2026-03-10,2026-03,CA,website,239.59,17.37,BATCH-202603-CA
TXN-CA-202603-0011,2026-03-22,2026-03,CA,website,378.53,27.44,BATCH-202603-CA
TXN-CA-202603-0012,2026-03-06,2026-03,CA,website,261.59,18.97,BATCH-202603-CA
TXN-CO-202603-0001,2026-03-16,2026-03,CO,website,202.03,15.78,BATCH-202603-CO
TXN-CO-202603-0002,2026-03-27,2026-03,CO,website,269.56,21.05,BATCH-202603-CO
TXN-CO-202603-0003,2026-03-17,2026-03,CO,website,214.45,16.75,BATCH-202603-CO
TXN-CO-202603-0004,2026-03-15,2026-03,CO,website,67.89,5.30,BATCH-202603-CO
TXN-CO-202603-0005,2026-03-09,2026-03,CO,website,160.91,12.57,BATCH-202603-CO
TXN-CO-202603-0006,2026-03-03,2026-03,CO,website,89.81,7.01,BATCH-202603-CO
TXN-CO-202603-0007,2026-03-23,2026-03,CO,website,95.01,7.42,BATCH-202603-CO
TXN-CO-202603-0008,2026-03-14,2026-03,CO,website,186.74,14.58,BATCH-202603-CO
TXN-FL-202603-0001,2026-03-28,2026-03,FL,marketplace,317.22,22.21,BATCH-202603-FL
TXN-FL-202603-0002,2026-03-14,2026-03,FL,website,118.78,8.31,BATCH-202603-FL
TXN-FL-202603-0003,2026-03-23,2026-03,FL,marketplace,226.46,15.85,BATCH-202603-FL
TXN-FL-202603-0004,2026-03-08,2026-03,FL,marketplace,370.29,25.92,BATCH-202603-FL
TXN-FL-202603-0005,2026-03-05,2026-03,FL,website,328.51,23.00,BATCH-202603-FL
TXN-FL-202603-0006,2026-03-18,2026-03,FL,website,254.36,17.81,BATCH-202603-FL
TXN-FL-202603-0007,2026-03-15,2026-03,FL,website,260.55,18.24,BATCH-202603-FL
TXN-FL-202603-0008,2026-03-17,2026-03,FL,website,193.63,13.55,BATCH-202603-FL
TXN-FL-202603-0009,2026-03-15,2026-03,FL,website,362.99,25.41,BATCH-202603-FL
TXN-NY-202603-0001,2026-03-18,2026-03,NY,website,340.14,0.00,BATCH-202603-NY
TXN-NY-202603-0002,2026-03-26,2026-03,NY,website,248.79,21.22,BATCH-202603-NY
TXN-NY-202603-0003,2026-03-15,2026-03,NY,website,283.23,24.16,BATCH-202603-NY
TXN-NY-202603-0004,2026-03-26,2026-03,NY,website,304.95,0.00,BATCH-202603-NY
TXN-NY-202603-0005,2026-03-22,2026-03,NY,website,267.86,22.85,BATCH-202603-NY
TXN-NY-202603-0006,2026-03-25,2026-03,NY,website,124.55,10.62,BATCH-202603-NY
TXN-NY-202603-0007,2026-03-05,2026-03,NY,website,48.79,4.16,BATCH-202603-NY
TXN-NY-202603-0008,2026-03-28,2026-03,NY,website,316.66,27.01,BATCH-202603-NY
TXN-NY-202603-0009,2026-03-19,2026-03,NY,website,110.00,9.38,BATCH-202603-NY
TXN-NY-202603-0010,2026-03-08,2026-03,NY,website,93.13,7.94,BATCH-202603-NY
TXN-TX-202603-0001,2026-03-11,2026-03,TX,website,321.66,26.54,BATCH-202603-TX
TXN-TX-202603-0002,2026-03-22,2026-03,TX,website,351.06,28.96,BATCH-202603-TX
TXN-TX-202603-0003,2026-03-09,2026-03,TX,website,97.31,8.03,BATCH-202603-TX
TXN-TX-202603-0004,2026-03-13,2026-03,TX,website,353.98,29.20,BATCH-202603-TX
TXN-TX-202603-0005,2026-03-08,2026-03,TX,website,111.85,9.23,BATCH-202603-TX
TXN-TX-202603-0006,2026-03-12,2026-03,TX,website,149.87,12.36,BATCH-202603-TX
TXN-TX-202603-0007,2026-03-08,2026-03,TX,website,120.25,9.92,BATCH-202603-TX
TXN-TX-202603-0008,2026-03-13,2026-03,TX,website,158.17,13.05,BATCH-202603-TX
TXN-TX-202603-0009,2026-03-25,2026-03,TX,website,140.48,11.59,BATCH-202603-TX
TXN-TX-202603-0010,2026-03-13,2026-03,TX,website,284.63,23.48,BATCH-202603-TX
TXN-TX-202603-0011,2026-03-11,2026-03,TX,marketplace,378.13,31.20,BATCH-202603-TX
TXN-TX-202603-0012,2026-03-09,2026-03,TX,website,104.28,8.60,BATCH-202603-TX
TXN-TX-202603-0013,2026-03-09,2026-03,TX,website,53.77,4.44,BATCH-202603-TX
TXN-TX-202603-0014,2026-03-12,2026-03,TX,website,302.28,24.94,BATCH-202603-TX
TXN-WA-202603-0001,2026-03-14,2026-03,WA,website,62.42,5.85,BATCH-202603-WA
TXN-WA-202603-0002,2026-03-13,2026-03,WA,website,365.74,34.31,BATCH-202603-WA
TXN-WA-202603-0003,2026-03-23,2026-03,WA,website,47.03,4.41,BATCH-202603-WA
TXN-WA-202603-0004,2026-03-19,2026-03,WA,marketplace,176.94,16.60,BATCH-202603-WA
TXN-WA-202603-0005,2026-03-12,2026-03,WA,marketplace,147.50,13.84,BATCH-202603-WA
TXN-WA-202603-0006,2026-03-27,2026-03,WA,website,190.85,17.90,BATCH-202603-WA
TXN-WA-202603-0007,2026-03-18,2026-03,WA,website,327.95,30.76,BATCH-202603-WA
TXN-CA-202604-0001,2026-04-08,2026-04,CA,marketplace,111.77,9.89,BATCH-202604-CA
TXN-CA-202604-0002,2026-04-05,2026-04,CA,website,125.88,11.14,BATCH-202604-CA
TXN-CA-202604-0003,2026-04-04,2026-04,CA,website,243.03,21.51,BATCH-202604-CA
TXN-CA-202604-0004,2026-04-23,2026-04,CA,website,132.25,11.70,BATCH-202604-CA
TXN-CA-202604-0005,2026-04-20,2026-04,CA,website,258.61,22.89,BATCH-202604-CA
TXN-CA-202604-0006,2026-04-04,2026-04,CA,website,320.01,28.32,BATCH-202604-CA
TXN-CA-202604-0007,2026-04-10,2026-04,CA,marketplace,78.92,6.98,BATCH-202604-CA
TXN-CA-202604-0008,2026-04-10,2026-04,CA,website,247.29,21.89,BATCH-202604-CA
TXN-CA-202604-0009,2026-04-13,2026-04,CA,website,182.80,16.18,BATCH-202604-CA
TXN-CA-202604-0009,2026-04-13,2026-04,CA,website,182.80,16.18,BATCH-202604-CA-REPOST
TXN-CA-202604-0010,2026-04-03,2026-04,CA,website,253.16,22.40,BATCH-202604-CA
TXN-CA-202604-0011,2026-04-08,2026-04,CA,website,76.68,6.79,BATCH-202604-CA
TXN-CA-202604-0012,2026-04-28,2026-04,CA,website,286.33,25.34,BATCH-202604-CA
TXN-CO-202604-0001,2026-04-12,2026-04,CO,website,193.18,15.09,BATCH-202604-CO
TXN-CO-202604-0002,2026-04-11,2026-04,CO,website,166.65,13.02,BATCH-202604-CO
TXN-CO-202604-0003,2026-04-10,2026-04,CO,marketplace,130.51,10.19,BATCH-202604-CO
TXN-CO-202604-0004,2026-04-07,2026-04,CO,website,153.60,12.00,BATCH-202604-CO
TXN-CO-202604-0005,2026-04-25,2026-04,CO,website,288.46,22.53,BATCH-202604-CO
TXN-CO-202604-0006,2026-04-24,2026-04,CO,website,214.31,16.74,BATCH-202604-CO
TXN-CO-202604-0006,2026-04-24,2026-04,CO,website,214.31,16.74,BATCH-202604-CO-REPOST
TXN-CO-202604-0007,2026-04-25,2026-04,CO,website,228.87,17.87,BATCH-202604-CO
TXN-CO-202604-0008,2026-04-04,2026-04,CO,website,339.75,26.53,BATCH-202604-CO
TXN-FL-202604-0001,2026-04-16,2026-04,FL,website,116.36,8.15,BATCH-202604-FL
TXN-FL-202604-0002,2026-04-11,2026-04,FL,website,140.68,9.85,BATCH-202604-FL
TXN-FL-202604-0003,2026-04-09,2026-04,FL,website,240.08,16.81,BATCH-202604-FL
TXN-FL-202604-0004,2026-04-07,2026-04,FL,website,70.82,4.96,BATCH-202604-FL
TXN-FL-202604-0005,2026-04-16,2026-04,FL,marketplace,239.86,16.79,BATCH-202604-FL
TXN-FL-202604-0006,2026-04-16,2026-04,FL,website,272.53,19.08,BATCH-202604-FL
TXN-FL-202604-0007,2026-04-26,2026-04,FL,marketplace,46.21,3.23,BATCH-202604-FL
TXN-FL-202604-0008,2026-04-13,2026-04,FL,marketplace,289.04,20.23,BATCH-202604-FL
TXN-FL-202604-0009,2026-04-19,2026-04,FL,website,172.85,12.10,BATCH-202604-FL
TXN-NY-202604-0001,2026-04-26,2026-04,NY,website,394.18,0.00,BATCH-202604-NY
TXN-NY-202604-0002,2026-04-14,2026-04,NY,marketplace,278.15,23.73,BATCH-202604-NY
TXN-NY-202604-0003,2026-04-21,2026-04,NY,website,162.84,13.89,BATCH-202604-NY
TXN-NY-202604-0004,2026-04-04,2026-04,NY,website,196.07,16.72,BATCH-202604-NY
TXN-NY-202604-0005,2026-04-15,2026-04,NY,website,294.63,25.13,BATCH-202604-NY
TXN-NY-202604-0006,2026-04-21,2026-04,NY,website,137.23,11.71,BATCH-202604-NY
TXN-NY-202604-0007,2026-04-16,2026-04,NY,website,207.35,17.69,BATCH-202604-NY
TXN-NY-202604-0008,2026-04-11,2026-04,NY,website,346.62,0.00,BATCH-202604-NY
TXN-NY-202604-0009,2026-04-15,2026-04,NY,website,127.79,10.90,BATCH-202604-NY
TXN-NY-202604-0010,2026-04-13,2026-04,NY,website,161.10,0.00,BATCH-202604-NY
TXN-TX-202604-0001,2026-04-16,2026-04,TX,website,118.99,9.82,BATCH-202604-TX
TXN-TX-202604-0002,2026-04-01,2026-04,TX,website,179.99,14.85,BATCH-202604-TX
TXN-TX-202604-0003,2026-04-26,2026-04,TX,website,185.55,15.31,BATCH-202604-TX-REPOST
TXN-TX-202604-0003,2026-04-26,2026-04,TX,website,185.55,15.31,BATCH-202604-TX
TXN-TX-202604-0004,2026-04-15,2026-04,TX,website,371.03,30.61,BATCH-202604-TX
TXN-TX-202604-0005,2026-04-18,2026-04,TX,website,49.71,4.10,BATCH-202604-TX
TXN-TX-202604-0006,2026-04-19,2026-04,TX,marketplace,278.68,22.99,BATCH-202604-TX
TXN-TX-202604-0007,2026-04-14,2026-04,TX,website,88.85,7.33,BATCH-202604-TX
TXN-TX-202604-0008,2026-04-02,2026-04,TX,website,133.66,11.03,BATCH-202604-TX
TXN-TX-202604-0009,2026-04-15,2026-04,TX,website,157.66,13.01,BATCH-202604-TX
TXN-TX-202604-0010,2026-04-13,2026-04,TX,website,140.17,11.56,BATCH-202604-TX
TXN-TX-202604-0011,2026-04-14,2026-04,TX,marketplace,130.82,10.79,BATCH-202604-TX
TXN-TX-202604-0012,2026-04-01,2026-04,TX,marketplace,309.65,25.55,BATCH-202604-TX
TXN-TX-202604-0013,2026-04-12,2026-04,TX,marketplace,120.72,9.96,BATCH-202604-TX
TXN-TX-202604-0014,2026-04-21,2026-04,TX,marketplace,54.49,4.50,BATCH-202604-TX
TXN-WA-202604-0001,2026-04-12,2026-04,WA,marketplace,104.60,9.81,BATCH-202604-WA
TXN-WA-202604-0002,2026-04-18,2026-04,WA,marketplace,85.57,8.03,BATCH-202604-WA
TXN-WA-202604-0003,2026-04-02,2026-04,WA,website,239.21,22.44,BATCH-202604-WA
TXN-WA-202604-0004,2026-04-05,2026-04,WA,website,269.63,25.29,BATCH-202604-WA
TXN-WA-202604-0005,2026-04-04,2026-04,WA,website,354.18,33.22,BATCH-202604-WA
TXN-WA-202604-0005,2026-04-04,2026-04,WA,website,354.18,33.22,BATCH-202604-WA-REPOST
TXN-WA-202604-0006,2026-04-16,2026-04,WA,marketplace,212.34,19.92,BATCH-202604-WA
TXN-WA-202604-0007,2026-04-02,2026-04,WA,website,130.89,12.28,BATCH-202604-WA
TXN-CA-202605-0001,2026-05-10,2026-05,CA,website,294.50,26.06,BATCH-202605-CA
TXN-CA-202605-0002,2026-05-15,2026-05,CA,website,65.62,5.81,BATCH-202605-CA
TXN-CA-202605-0003,2026-05-09,2026-05,CA,website,323.62,28.64,BATCH-202605-CA
TXN-CA-202605-0004,2026-05-22,2026-05,CA,website,329.41,29.15,BATCH-202605-CA
TXN-CA-202605-0005,2026-05-04,2026-05,CA,website,236.04,20.89,BATCH-202605-CA
TXN-CA-202605-0006,2026-05-09,2026-05,CA,marketplace,337.59,29.88,BATCH-202605-CA
TXN-CA-202605-0007,2026-05-06,2026-05,CA,website,325.35,28.79,BATCH-202605-CA
TXN-CA-202605-0008,2026-05-27,2026-05,CA,website,244.91,21.67,BATCH-202605-CA
TXN-CA-202605-0009,2026-05-04,2026-05,CA,website,208.73,18.47,BATCH-202605-CA
TXN-CA-202605-0010,2026-05-13,2026-05,CA,website,379.36,33.57,BATCH-202605-CA
TXN-CA-202605-0011,2026-05-16,2026-05,CA,website,197.59,17.49,BATCH-202605-CA
TXN-CA-202605-0012,2026-05-14,2026-05,CA,website,304.43,26.94,BATCH-202605-CA
TXN-CO-202605-0001,2026-05-04,2026-05,CO,website,50.39,3.94,BATCH-202605-CO-REPOST
TXN-CO-202605-0001,2026-05-04,2026-05,CO,website,50.39,3.94,BATCH-202605-CO
TXN-CO-202605-0002,2026-05-26,2026-05,CO,website,126.15,9.85,BATCH-202605-CO
TXN-CO-202605-0003,2026-05-18,2026-05,CO,website,44.92,3.51,BATCH-202605-CO
TXN-CO-202605-0004,2026-05-08,2026-05,CO,website,397.21,31.02,BATCH-202605-CO
TXN-CO-202605-0005,2026-05-15,2026-05,CO,website,380.94,29.75,BATCH-202605-CO-REPOST
TXN-CO-202605-0005,2026-05-15,2026-05,CO,website,380.94,29.75,BATCH-202605-CO
TXN-CO-202605-0006,2026-05-05,2026-05,CO,website,219.42,17.14,BATCH-202605-CO
TXN-CO-202605-0007,2026-05-17,2026-05,CO,website,293.95,22.96,BATCH-202605-CO
TXN-CO-202605-0008,2026-05-16,2026-05,CO,website,392.89,30.68,BATCH-202605-CO
TXN-FL-202605-0001,2026-05-13,2026-05,FL,website,332.88,23.30,BATCH-202605-FL
TXN-FL-202605-0002,2026-05-15,2026-05,FL,marketplace,71.70,5.02,BATCH-202605-FL
TXN-FL-202605-0003,2026-05-04,2026-05,FL,website,389.27,27.25,BATCH-202605-FL
TXN-FL-202605-0004,2026-05-17,2026-05,FL,marketplace,336.97,23.59,BATCH-202605-FL
TXN-FL-202605-0005,2026-05-28,2026-05,FL,website,235.33,16.47,BATCH-202605-FL
TXN-FL-202605-0006,2026-05-07,2026-05,FL,website,226.64,15.86,BATCH-202605-FL
TXN-FL-202605-0007,2026-05-16,2026-05,FL,website,265.15,18.56,BATCH-202605-FL
TXN-FL-202605-0008,2026-05-07,2026-05,FL,marketplace,136.14,9.53,BATCH-202605-FL
